Sample,Value
21366,1445
21367,1445
21368,1445
21369,1445
21370,1445
21371,1445
21372,1445
21373,1445
21374,1445
21375,1445
21376,1445
21377,1445
21378,1445
21379,1445
21380,1445
21381,1445
21382,1445
21383,1445
21384,1445
21385,1445
21386,1445
21387,1445
21388,1445
21389,1445
21390,1445
21391,1445
21392,1445
21393,1445
21394,1445
21395,1445
21396,1445
21397,1445
21398,1445
21399,1445
21400,1445
21401,1445
21402,1445
21403,1445
21404,1445
21405,1445
21406,1445
21407,1445
21408,1445
21409,1445
21410,1445
21411,1445
21412,1445
21413,1445
21414,1445
21415,1445
21416,1445
21417,1445
21418,1445
21419,1445
21420,1445
21421,1445
21422,1445
21423,1445
21424,1445
21425,1445
21426,1445
21427,1445
21428,1445
21429,1445
21430,1445
21431,1445
21432,1445
21433,1445
21434,1445
21435,1445
21436,1445
21437,1445
21438,1445
21439,1445
21440,1445
21441,1445
21442,1445
21443,1445
21444,1445
21445,1445
21446,1445
21447,1445
21448,1445
21449,1445
21450,1445
21451,1445
21452,1445
21453,1445
21454,1445
21455,1445
21456,1445
21457,1445
21458,1445
21459,1445
21460,1445
21461,1445
21462,1445
21463,1445
21464,1445
21465,1445
21466,1445
21467,1445
21468,1445
21469,1445
21470,1445
21471,1445
21472,1445
21473,1445
21474,1445
21475,1445
21476,1445
21477,1445
21478,1445
21479,1445
21480,1445
21481,1445
21482,1445
21483,1445
21484,1445
21485,1445
21486,1445
21487,1445
21488,1445
21489,1445
21490,1445
21491,1445
21492,1445
21493,1445
21494,1445
21495,1445
21496,1445
21497,1445
21498,1445
21499,1445
21500,1445
21501,1445
21502,1445
21503,1445
21504,1445
21505,1445
21506,1445
21507,1445
21508,1445
21509,1445
21510,1445
21511,1445
21512,1445
21513,1445
21514,1445
21515,1445
21516,1445
21517,1445
21518,1445
21519,1445
21520,1445
21521,1445
21522,1445
21523,1445
21524,1445
21525,1445
21526,1445
21527,1445
21528,1445
21529,1445
21530,1445
21531,1445
21532,1445
21533,1445
21534,1445
21535,1445
21536,1445
21537,1445
21538,1445
21539,1445
21540,1445
21541,1445
21542,1445
21543,1445
21544,1445
21545,1445
21546,1445
21547,1445
21548,1445
21549,1445
21550,1445
21551,1445
21552,1445
21553,1445
21554,1445
21555,1445
21556,1445
21557,1445
21558,1445
21559,1445
21560,1445
21561,1445
21562,1445
21563,1445
21564,1445
21565,1445
21566,1445
21567,1445
21568,1445
21569,1445
21570,1445
21571,1445
21572,1445
21573,1445
21574,1445
21575,1445
21576,1445
21577,1445
21578,1445
21579,1445
21580,1445
21581,1445
21582,1445
21583,1445
21584,1445
21585,1445
21586,1445
21587,1445
21588,1445
21589,1445
21590,1445
21591,1445
21592,1445
21593,1445
21594,1445
21595,1445
21596,1445
21597,1445
21598,1445
21599,1445
21600,1445
21601,1445
21602,1445
21603,1445
21604,1445
21605,1445
21606,1445
21607,1445
21608,1445
21609,1445
21610,1445
21611,1445
21612,1445
21613,1445
21614,1445
21615,1445
21616,1445
21617,1445
21618,1445
21619,1445
21620,1445
21621,1445
21622,1445
21623,1445
21624,1445
21625,1445
21626,1445
21627,1445
21628,1445
21629,1445
21630,1445
21631,1445
21632,1445
21633,1445
21634,1445
21635,1445
21636,1445
21637,1445
21638,1445
21639,1445
21640,1445
21641,1445
21642,1445
21643,1445
21644,1445
21645,1445
21646,1445
21647,1445
21648,1445
21649,1445
21650,1445
21651,1445
21652,1445
21653,1445
21654,1445
21655,1445
21656,1445
21657,1445
21658,1445
21659,1445
21660,1445
21661,1445
21662,1445
21663,1445
21664,1445
21665,1445
21666,1445
21667,1445
21668,1445
21669,1445
21670,1445
21671,1445
21672,1445
21673,1445
21674,1445
21675,1445
21676,1445
21677,1445
21678,1445
21679,1445
21680,1445
21681,1445
21682,1445
21683,1445
21684,1445
21685,1445
21686,1445
21687,1445
21688,1445
21689,1445
21690,1445
21691,1445
21692,1445
21693,1445
21694,1445
21695,1445
21696,1445
21697,1445
21698,1445
21699,1445
21700,1445
21701,1445
21702,1445
21703,1445
21704,1445
21705,1445
21706,1445
21707,1445
21708,1445
21709,1445
21710,1445
21711,1445
21712,1445
21713,1445
21714,1445
21715,1445
21716,1445
21717,1445
21718,1445
21719,1445
21720,1445
21721,1445
21722,1445
21723,1445
21724,1445
21725,1445
21726,1445
21727,1445
21728,1445
21729,1445
21730,1445
21731,1445
21732,1445
21733,1445
21734,1445
21735,1445
21736,1445
21737,1445
21738,1445
21739,1445
21740,1445
21741,1445
21742,1445
21743,1445
21744,1445
21745,1445
21746,1445
21747,1445
21748,1445
21749,1445
21750,1445
21751,1445
21752,1445
21753,1445
21754,1445
21755,1445
21756,1445
21757,1445
21758,1445
21759,1445
21760,1445
21761,1445
21762,1445
21763,1445
21764,1445
21765,1445
21766,1445
21767,1445
21768,1445
21769,1445
21770,1445
21771,1445
21772,1445
21773,1445
21774,1445
21775,1445
21776,1445
21777,1445
21778,1445
21779,1445
21780,1445
21781,1445
21782,1445
21783,1445
21784,1445
21785,1445
21786,1445
21787,1445
21788,1445
21789,1445
21790,1445
21791,1445
21792,1445
21793,1445
21794,1445
21795,1445
21796,1445
21797,1445
21798,1445
21799,1445
21800,1445
21801,1445
21802,1445
21803,1445
21804,1445
21805,1445
21806,1445
21807,1445
21808,1445
21809,1445
21810,1445
21811,1445
21812,1445
21813,1445
21814,1445
21815,1445
21816,1445
21817,1445
21818,1445
21819,1445
21820,1445
21821,1445
21822,1445
21823,1445
21824,1445
21825,1445
21826,1445
21827,1445
21828,1445
21829,1445
21830,1445
21831,1445
21832,1445
21833,1445
21834,1445
21835,1445
21836,1445
21837,1445
21838,1445
21839,1445
21840,1445
21841,1445
21842,1445
21843,1445
21844,1445
21845,1445
21846,1445
21847,1445
21848,1445
21849,1445
21850,1445
21851,1445
21852,1445
21853,1445
21854,1445
21855,1445
21856,1445
21857,1445
21858,1445
21859,1445
21860,1445
21861,1445
21862,1445
21863,1445
21864,1445
21865,1445
21866,1445
21867,1445
21868,1445
21869,1445
21870,1445
21871,1445
21872,1445
21873,1445
21874,1445
21875,1445
21876,1445
21877,1445
21878,1445
21879,1445
21880,1445
21881,1445
21882,1445
21883,1445
21884,1445
21885,1445
21886,1445
21887,1445
21888,1445
21889,1445
21890,1445
21891,1445
21892,1445
21893,1445
21894,1445
21895,1445
21896,1445
21897,1445
21898,1445
21899,1445
21900,1445
21901,1445
21902,1445
21903,1445
21904,1445
21905,1445
21906,1445
21907,1445
21908,1445
21909,1445
21910,1445
21911,1445
21912,1445
21913,1445
21914,1445
21915,1445
21916,1445
21917,1445
21918,1445
21919,1445
21920,1445
21921,1445
21922,1445
21923,1445
21924,1445
21925,1445
21926,1445
21927,1445
21928,1445
21929,1445
21930,1445
21931,1445
21932,1445
21933,1445
21934,1445
21935,1445
21936,1445
21937,1445
21938,1445
21939,1445
21940,1445
21941,1445
21942,1445
21943,1445
21944,1445
21945,1445
21946,1445
21947,1445
21948,1445
21949,1445
21950,1445
21951,1445
21952,1445
21953,1445
21954,1445
21955,1445
21956,1445
21957,1445
21958,1445
21959,1445
21960,1445
21961,1445
21962,1445
21963,1445
21964,1445
21965,1445
21966,1445
21967,1445
21968,1445
21969,1445
21970,1445
21971,1445
21972,1445
21973,1445
21974,1445
21975,1445
21976,1445
21977,1445
21978,1445
21979,1445
21980,1445
21981,1445
21982,1445
21983,1445
21984,1445
21985,1445
21986,1445
21987,1445
21988,1445
21989,1445
21990,1445
21991,1445
21992,1445
21993,1445
21994,1445
21995,1445
21996,1445
21997,1445
21998,1445
21999,1445
22000,1445
22001,1445
22002,1445
22003,1445
22004,1445
22005,1445
22006,1445
22007,1445
22008,1445
22009,1445
22010,1445
22011,1445
22012,1445
22013,1445
22014,1445
22015,1445
22016,1445
22017,1445
22018,1445
22019,1445
22020,1445
22021,1445
22022,1445
22023,1445
22024,1445
22025,1445
22026,1445
22027,1445
22028,1445
22029,1445
22030,1445
22031,1445
22032,1445
22033,1445
22034,1445
22035,1445
22036,1445
22037,1445
22038,1445
22039,1445
22040,1445
22041,1445
22042,1445
22043,1445
22044,1445
22045,1445
22046,1445
22047,1445
22048,1445
22049,1445
22050,1445
22051,1445
22052,1445
22053,1445
22054,1445
22055,1445
22056,1445
22057,1445
22058,1445
22059,1445
22060,1445
22061,1445
22062,1445
22063,1445
22064,1445
22065,1445
22066,1445
22067,1445
22068,1445
22069,1445
22070,1445
22071,1445
22072,1445
22073,1445
22074,1445
22075,1445
22076,1445
22077,1445
22078,1445
22079,1445
22080,1445
22081,1445
22082,1445
22083,1445
22084,1445
22085,1445
22086,1445
22087,1445
22088,1445
22089,1445
22090,1445
22091,1445
22092,1445
22093,1445
22094,1445
22095,1445
22096,1445
22097,1445
22098,1445
22099,1445
22100,1445
22101,1445
22102,1445
22103,1445
22104,1445
22105,1445
22106,1445
22107,1445
22108,1445
22109,1445
22110,1445
22111,1445
22112,1445
22113,1445
22114,1445
22115,1445
22116,1445
22117,1445
22118,1445
22119,1445
22120,1445
22121,1445
22122,1445
22123,1445
22124,1445
22125,1445
22126,1445
22127,1445
22128,1445
22129,1445
22130,1445
22131,1445
22132,1445
22133,1445
22134,1445
22135,1445
22136,1445
22137,1445
22138,1445
22139,1445
22140,1445
22141,1445
22142,1445
22143,1445
22144,1445
22145,1445
22146,1445
22147,1445
22148,1445
22149,1445
22150,1445
22151,1445
22152,1445
22153,1445
22154,1445
22155,1445
22156,1445
22157,1445
22158,1445
22159,1445
22160,1445
22161,1445
22162,1445
22163,1445
22164,1445
22165,1445
22166,1445
22167,1445
22168,1445
22169,1445
22170,1445
22171,1445
22172,1445
22173,1445
22174,1445
22175,1445
22176,1445
22177,1445
22178,1445
22179,1445
22180,1445
22181,1445
22182,1445
22183,1445
22184,1445
22185,1445
22186,1445
22187,1445
22188,1445
22189,1445
22190,1445
22191,1445
22192,1445
22193,1445
22194,1445
22195,1445
22196,1445
22197,1445
22198,1445
22199,1445
22200,1445
22201,1445
22202,1445
22203,1445
22204,1445
22205,1445
22206,1445
22207,1445
22208,1445
22209,1445
22210,1445
22211,1445
22212,1445
22213,1445
22214,1445
22215,1445
22216,1445
22217,1445
22218,1445
22219,1445
22220,1445
22221,1445
22222,1445
22223,1445
22224,1445
22225,1445
22226,1445
22227,1445
22228,1445
22229,1445
22230,1445
22231,1445
22232,1445
22233,1445
22234,1445
22235,1445
22236,1445
22237,1445
22238,1445
22239,1445
22240,1445
22241,1445
22242,1445
22243,1445
22244,1445
22245,1445
22246,1445
22247,1445
22248,1445
22249,1445
22250,1445
22251,1445
22252,1445
22253,1445
22254,1445
22255,1445
22256,1445
22257,1445
22258,1445
22259,1445
22260,1445
22261,1445
22262,1445
22263,1445
22264,1445
22265,1445
22266,1445
22267,1445
22268,1445
22269,1445
22270,1445
22271,1445
22272,1445
22273,1445
22274,1445
22275,1445
22276,1445
22277,1445
22278,1445
22279,1445
22280,1445
22281,1445
22282,1445
22283,1445
22284,1445
22285,1445
22286,1445
22287,1445
22288,1445
22289,1445
22290,1445
22291,1445
22292,1445
22293,1445
22294,1445
22295,1445
22296,1445
22297,1445
22298,1445
22299,1445
22300,1445
22301,1445
22302,1445
22303,1445
22304,1445
22305,1445
22306,1445
22307,1445
22308,1445
22309,1445
22310,1445
22311,1445
22312,1445
22313,1445
22314,1445
22315,1445
22316,1445
22317,1445
22318,1445
22319,1445
22320,1445
22321,1445
22322,1445
22323,1445
22324,1445
22325,1445
22326,1445
22327,1445
22328,1445
22329,1445
22330,1445
22331,1445
22332,1445
22333,1445
22334,1445
22335,1445
22336,1445
22337,1445
22338,1445
22339,1445
22340,1445
22341,1445
22342,1445
22343,1445
22344,1445
22345,1445
22346,1445
22347,1445
22348,1445
22349,1445
22350,1445
22351,1445
22352,1445
22353,1445
22354,1445
22355,1445
22356,1445
22357,1445
22358,1445
22359,1445
22360,1445
22361,1445
22362,1445
22363,1445
22364,1445
22365,1445
22366,1445
22367,1445
22368,1445
22369,1445
22370,1445
22371,1445
22372,1445
22373,1445
22374,1445
22375,1445
22376,1445
22377,1445
22378,1445
22379,1445
22380,1445
22381,1445
22382,1445
22383,1445
22384,1445
22385,1445
22386,1445
22387,1445
22388,1445
22389,1445
22390,1445
22391,1445
22392,1445
22393,1445
22394,1445
22395,1445
22396,1445
22397,1445
22398,1445
22399,1445
22400,1445
22401,1445
22402,1445
22403,1445
22404,1445
22405,1445
22406,1445
22407,1445
22408,1445
22409,1445
22410,1445
22411,1445
22412,1445
22413,1445
22414,1445
22415,1445
22416,1445
22417,1445
22418,1445
22419,1445
22420,1445
22421,1445
22422,1445
22423,1445
22424,1445
22425,1445
22426,1445
22427,1445
22428,1445
22429,1445
22430,1445
22431,1445
22432,1445
22433,1445
22434,1445
22435,1445
22436,1445
22437,1445
22438,1445
22439,1445
22440,1445
22441,1445
22442,1445
22443,1445
22444,1445
22445,1445
22446,1445
22447,1445
22448,1445
22449,1445
22450,1445
22451,1445
22452,1445
22453,1445
22454,1445
22455,1445
22456,1445
22457,1445
22458,1445
22459,1445
22460,1445
22461,1445
22462,1445
22463,1445
22464,1445
22465,1445
22466,1445
22467,1445
22468,1445
22469,1445
22470,1445
22471,1445
22472,1445
22473,1445
22474,1445
22475,1445
22476,1445
22477,1445
22478,1445
22479,1445
22480,1445
22481,1445
22482,1445
22483,1445
22484,1445
22485,1445
22486,1445
22487,1445
22488,1445
22489,1445
22490,1445
22491,1445
22492,1445
22493,1445
22494,1445
22495,1445
22496,1445
22497,1445
22498,1445
22499,1445
22500,1445
22501,1445
22502,1445
22503,1445
22504,1445
22505,1445
22506,1445
22507,1445
22508,1445
22509,1445
22510,1445
22511,1445
22512,1445
22513,1445
22514,1445
22515,1445
22516,1445
22517,1445
22518,1445
22519,1445
22520,1445
22521,1445
22522,1445
22523,1445
22524,1445
22525,1445
22526,1445
22527,1445
22528,1445
22529,1445
22530,1445
22531,1445
22532,1445
22533,1445
22534,1445
22535,1445
22536,1445
22537,1445
22538,1445
22539,1445
22540,1445
22541,1445
22542,1445
22543,1445
22544,1445
22545,1445
22546,1445
22547,1445
22548,1445
22549,1445
22550,1445
22551,1445
22552,1445
22553,1445
22554,1445
22555,1445
22556,1445
22557,1445
22558,1445
22559,1445
22560,1445
22561,1445
22562,1445
22563,1445
22564,1445
22565,1445
22566,1445
22567,1445
22568,1445
22569,1445
22570,1445
22571,1445
22572,1445
22573,1445
22574,1445
22575,1445
22576,1445
22577,1445
22578,1445
22579,1445
22580,1445
22581,1445
22582,1445
22583,1445
22584,1445
22585,1445
22586,1445
22587,1445
22588,1445
22589,1445
22590,1445
22591,1445
22592,1445
22593,1445
22594,1445
22595,1445
22596,1445
22597,1445
22598,1445
22599,1445
22600,1445
22601,1445
22602,1445
22603,1445
22604,1445
22605,1445
22606,1445
22607,1445
22608,1445
22609,1445
22610,1445
22611,1445
22612,1445
22613,1445
22614,1445
22615,1445
22616,1445
22617,1445
22618,1445
22619,1445
22620,1445
22621,1445
22622,1445
22623,1445
22624,1445
22625,1445
22626,1445
22627,1445
22628,1445
22629,1445
22630,1445
22631,1445
22632,1445
22633,1445
22634,1445
22635,1445
22636,1445
22637,1445
22638,1445
22639,1445
22640,1445
22641,1445
22642,1445
22643,1445
22644,1445
22645,1445
22646,1445
22647,1445
22648,1445
22649,1445
22650,1445
22651,1445
22652,1445
22653,1445
22654,1445
22655,1445
22656,1445
22657,1445
22658,1445
22659,1445
22660,1445
22661,1445
22662,1445
22663,1445
22664,1445
22665,1445
22666,1445
22667,1445
22668,1445
22669,1445
22670,1445
22671,1445
22672,1445
22673,1445
22674,1445
22675,1445
22676,1445
22677,1445
22678,1445
22679,1445
22680,1445
22681,1445
22682,1445
22683,1445
22684,1445
22685,1445
22686,1445
22687,1445
22688,1445
22689,1445
22690,1445
22691,1445
22692,1445
22693,1445
22694,1445
22695,1445
22696,1445
22697,1445
22698,1445
22699,1445
22700,1445
22701,1445
22702,1445
22703,1445
22704,1445
22705,1445
22706,1445
22707,1445
22708,1445
22709,1445
22710,1445
22711,1445
22712,1445
22713,1445
22714,1445
22715,1445
22716,1445
22717,1445
22718,1445
22719,1445
22720,1445
22721,1445
22722,1445
22723,1445
22724,1445
22725,1445
22726,1445
22727,1445
22728,1445
22729,1445
22730,1445
22731,1445
22732,1445
22733,1445
22734,1445
22735,1445
22736,1445
22737,1445
22738,1445
22739,1445
22740,1445
22741,1445
22742,1445
22743,1445
22744,1445
22745,1445
22746,1445
22747,1445
22748,1445
22749,1445
22750,1445
22751,1445
22752,1445
22753,1445
22754,1445
22755,1445
22756,1445
22757,1445
22758,1445
22759,1445
22760,1445
22761,1445
22762,1445
22763,1445
22764,1445
22765,1445
22766,1445
22767,1445
22768,1445
22769,1445
22770,1445
22771,1445
22772,1445
22773,1445
22774,1445
22775,1445
22776,1445
22777,1445
22778,1445
22779,1445
22780,1445
22781,1445
22782,1445
22783,1445
22784,1445
22785,1445
22786,1445
22787,1445
22788,1445
22789,1445
22790,1445
22791,1445
22792,1445
22793,1445
22794,1445
22795,1445
22796,1445
22797,1445
22798,1445
22799,1445
22800,1445
22801,1445
22802,1445
22803,1445
22804,1445
22805,1445
22806,1445
22807,1445
22808,1445
22809,1445
22810,1445
22811,1445
22812,1445
22813,1445
22814,1445
22815,1445
22816,1445
22817,1445
22818,1445
22819,1445
22820,1445
22821,1445
22822,1445
22823,1445
22824,1445
22825,1445
22826,1445
22827,1445
22828,1445
22829,1445
22830,1445
22831,1445
22832,1445
22833,1445
22834,1445
22835,1445
22836,1445
22837,1445
22838,1445
22839,1445
22840,1445
22841,1445
22842,1445
22843,1445
22844,1445
22845,1445
22846,1445
22847,1445
22848,1445
22849,1445
22850,1445
22851,1445
22852,1445
22853,1445
22854,1445
22855,1445
22856,1445
22857,1445
22858,1445
22859,1445
22860,1445
22861,1445
22862,1445
22863,1445
22864,1445
22865,1445
22866,1445
22867,1445
22868,1445
22869,1445
22870,1445
22871,1445
22872,1445
22873,1445
22874,1445
22875,1445
22876,1445
22877,1445
22878,1445
22879,1445
22880,1445
22881,1445
22882,1445
22883,1445
22884,1445
22885,1445
22886,1445
22887,1445
22888,1445
22889,1445
22890,1445
22891,1445
22892,1445
22893,1445
22894,1445
22895,1445
22896,1445
22897,1445
22898,1445
22899,1445
22900,1445
22901,1445
22902,1445
22903,1445
22904,1445
22905,1445
22906,1445
22907,1445
22908,1445
22909,1445
22910,1445
22911,1445
22912,1445
22913,1445
22914,1445
22915,1445
22916,1445
22917,1445
22918,1445
22919,1445
22920,1445
22921,1445
22922,1445
22923,1445
22924,1445
22925,1445
22926,1445
22927,1445
22928,1445
22929,1445
22930,1445
22931,1445
22932,1445
22933,1445
22934,1445
22935,1445
22936,1445
22937,1445
22938,1445
22939,1445
22940,1445
22941,1445
22942,1445
22943,1445
22944,1445
22945,1445
22946,1445
22947,1445
22948,1445
22949,1445
22950,1445
22951,1445
22952,1445
22953,1445
22954,1445
22955,1445
22956,1445
22957,1445
22958,1445
22959,1445
22960,1445
22961,1445
22962,1445
22963,1445
22964,1445
22965,1445
22966,1445
22967,1445
22968,1445
22969,1445
22970,1445
22971,1445
22972,1445
22973,1445
22974,1445
22975,1445
22976,1445
22977,1445
22978,1445
22979,1445
22980,1445
22981,1445
22982,1445
22983,1445
22984,1445
22985,1445
22986,1445
22987,1445
22988,1445
22989,1445
22990,1445
22991,1445
22992,1445
22993,1445
22994,1445
22995,1445
22996,1445
22997,1445
22998,1445
22999,1445
23000,1445
23001,1445
23002,1445
23003,1445
23004,1445
23005,1445
23006,1445
23007,1445
23008,1445
23009,1445
23010,1445
23011,1445
23012,1445
23013,1445
23014,1445
23015,1445
23016,1445
23017,1445
23018,1445
23019,1445
23020,1445
23021,1445
23022,1445
23023,1445
23024,1445
23025,1445
23026,1445
23027,1445
23028,1445
23029,1445
23030,1445
23031,1445
23032,1445
23033,1445
23034,1445
23035,1445
23036,1445
23037,1445
23038,1445
23039,1445
23040,1445
23041,1445
23042,1445
23043,1445
23044,1445
23045,1445
23046,1445
23047,1445
23048,1445
23049,1445
23050,1445
23051,1445
23052,1445
23053,1445
23054,1445
23055,1445
23056,1445
23057,1445
23058,1445
23059,1445
23060,1445
23061,1445
23062,1445
23063,1445
23064,1445
23065,1445
23066,1445
23067,1445
23068,1445
23069,1445
23070,1445
23071,1445
23072,1445
23073,1445
23074,1445
23075,1445
23076,1445
23077,1445
23078,1445
23079,1445
23080,1445
23081,1445
23082,1445
23083,1445
23084,1445
23085,1445
23086,1445
23087,1445
23088,1445
23089,1445
23090,1445
23091,1445
23092,1445
23093,1445
23094,1445
23095,1445
23096,1445
23097,1445
23098,1445
23099,1445
23100,1445
23101,1445
23102,1445
23103,1445
23104,1445
23105,1445
23106,1445
23107,1445
23108,1445
23109,1445
23110,1445
23111,1445
23112,1445
23113,1445
23114,1445
23115,1445
23116,1445
23117,1445
23118,1445
23119,1445
23120,1445
23121,1445
23122,1445
23123,1445
23124,1445
23125,1445
23126,1445
23127,1445
23128,1445
23129,1445
23130,1445
23131,1445
23132,1445
23133,1445
23134,1445
23135,1445
23136,1445
23137,1445
23138,1445
23139,1445
23140,1445
23141,1445
23142,1445
23143,1445
23144,1445
23145,1445
23146,1445
23147,1445
23148,1445
23149,1445
23150,1445
23151,1445
23152,1445
23153,1445
23154,1445
23155,1445
23156,1445
23157,1445
23158,1445
23159,1445
23160,1445
23161,1445
23162,1445
23163,1445
23164,1445
23165,1445
23166,1445
23167,1445
23168,1445
23169,1445
23170,1445
23171,1445
23172,1445
23173,1445
23174,1445
23175,1445
23176,1445
23177,1445
23178,1445
23179,1445
23180,1445
23181,1445
23182,1445
23183,1445
23184,1445
23185,1445
23186,1445
23187,1445
23188,1445
23189,1445
23190,1445
23191,1445
23192,1445
23193,1445
23194,1445
23195,1445
23196,1445
23197,1445
23198,1445
23199,1445
23200,1445
23201,1445
23202,1445
23203,1445
23204,1445
23205,1445
23206,1445
23207,1445
23208,1445
23209,1445
23210,1445
23211,1445
23212,1445
23213,1445
23214,1445
23215,1445
23216,1445
23217,1445
23218,1445
23219,1445
23220,1445
23221,1445
23222,1445
23223,1445
23224,1445
23225,1445
23226,1445
23227,1445
23228,1445
23229,1445
23230,1445
23231,1445
23232,1445
23233,1445
23234,1445
23235,1445
23236,1445
23237,1445
23238,1445
23239,1445
23240,1445
23241,1445
23242,1445
23243,1445
23244,1445
23245,1445
23246,1445
23247,1445
23248,1445
23249,1445
23250,1445
23251,1445
23252,1445
23253,1445
23254,1445
23255,1445
23256,1445
23257,1445
23258,1445
23259,1445
23260,1445
23261,1445
23262,1445
23263,1445
23264,1445
23265,1445
23266,1445
23267,1445
23268,1445
23269,1445
23270,1445
23271,1445
23272,1445
23273,1445
23274,1445
23275,1445
23276,1445
23277,1445
23278,1445
23279,1445
23280,1445
23281,1445
23282,1445
23283,1445
23284,1445
23285,1445
23286,1445
23287,1445
23288,1445
23289,1445
23290,1445
23291,1445
23292,1445
23293,1445
23294,1445
23295,1445
23296,1445
23297,1445
23298,1445
23299,1445
23300,1445
23301,1445
23302,1445
23303,1445
23304,1445
23305,1445
23306,1445
23307,1445
23308,1445
23309,1445
23310,1445
23311,1445
23312,1445
23313,1445
23314,1445
23315,1445
23316,1445
23317,1445
23318,1445
23319,1445
23320,1445
23321,1445
23322,1445
23323,1445
23324,1445
23325,1445
23326,1445
23327,1445
23328,1445
23329,1445
23330,1445
23331,1445
23332,1445
23333,1445
23334,1445
23335,1445
23336,1445
23337,1445
23338,1445
23339,1445
23340,1445
23341,1445
23342,1445
23343,1445
23344,1445
23345,1445
23346,1445
23347,1445
23348,1445
23349,1445
23350,1445
23351,1445
23352,1445
23353,1445
23354,1445
23355,1445
23356,1445
23357,1445
23358,1445
23359,1445
23360,1445
23361,1445
23362,1445
23363,1445
23364,1445
23365,1445
23366,1445
23367,1445
23368,1445
23369,1445
23370,1445
23371,1445
23372,1445
23373,1445
23374,1445
23375,1445
23376,1445
23377,1445
23378,1445
23379,1445
23380,1445
23381,1445
23382,1445
23383,1445
23384,1445
23385,1445
23386,1445
23387,1445
23388,1445
23389,1445
23390,1445
23391,1445
23392,1445
23393,1445
23394,1445
23395,1445
23396,1445
23397,1445
23398,1445
23399,1445
23400,1445
23401,1445
23402,1445
23403,1445
23404,1445
23405,1445
23406,1445
23407,1445
23408,1445
23409,1445
23410,1445
23411,1445
23412,1445
23413,1445
23414,1445
23415,1445
23416,1445
23417,1445
23418,1445
23419,1445
23420,1445
23421,1445
23422,1445
23423,1445
23424,1445
23425,1445
23426,1445
23427,1445
23428,1445
23429,1445
23430,1445
23431,1445
23432,1445
23433,1445
23434,1445
23435,1445
23436,1445
23437,1445
23438,1445
23439,1445
23440,1445
23441,1445
23442,1445
23443,1445
23444,1445
23445,1445
23446,1445
23447,1445
23448,1445
23449,1445
23450,1445
23451,1445
23452,1445
23453,1445
23454,1445
23455,1445
23456,1445
23457,1445
23458,1445
23459,1445
23460,1445
23461,1445
23462,1445
23463,1445
23464,1445
23465,1445
23466,1445
23467,1445
23468,1445
23469,1445
23470,1445
23471,1445
23472,1445
23473,1445
23474,1445
23475,1445
23476,1445
23477,1445
23478,1445
23479,1445
23480,1445
23481,1445
23482,1445
23483,1445
23484,1445
23485,1445
23486,1445
23487,1445
23488,1445
23489,1445
23490,1445
23491,1445
23492,1445
23493,1445
23494,1445
23495,1445
23496,1445
23497,1445
23498,1445
23499,1445
23500,1445
23501,1445
23502,1445
23503,1445
23504,1445
23505,1445
23506,1445
23507,1445
23508,1445
23509,1445
23510,1445
23511,1445
23512,1445
23513,1445
23514,1445
23515,1445
23516,1445
23517,1445
23518,1445
23519,1445
23520,1445
23521,1445
23522,1445
23523,1445
23524,1445
23525,1445
23526,1445
23527,1445
23528,1445
23529,1445
23530,1445
23531,1445
23532,1445
23533,1445
23534,1445
23535,1445
23536,1445
23537,1445
23538,1445
23539,1445
23540,1445
23541,1445
23542,1445
23543,1445
23544,1445
23545,1445
23546,1445
23547,1445
23548,1445
23549,1445
23550,1445
23551,1445
23552,1445
23553,1445
23554,1445
23555,1445
23556,1445
23557,1445
23558,1445
23559,1445
23560,1445
23561,1445
23562,1445
23563,1445
23564,1445
23565,1445
23566,1445
23567,1445
23568,1445
23569,1445
23570,1445
23571,1445
23572,1445
23573,1445
23574,1445
23575,1445
23576,1445
23577,1445
23578,1445
23579,1445
23580,1445
23581,1445
23582,1445
23583,1445
23584,1445
23585,1445
23586,1445
23587,1445
23588,1445
23589,1445
23590,1445
23591,1445
23592,1445
23593,1445
23594,1445
23595,1445
23596,1445
23597,1445
23598,1445
23599,1445
23600,1445
23601,1445
23602,1445
23603,1445
23604,1445
23605,1445
23606,1445
23607,1445
23608,1445
23609,1445
23610,1445
23611,1445
23612,1445
23613,1445
23614,1445
23615,1445
23616,1445
23617,1445
23618,1445
23619,1445
23620,1445
23621,1445
23622,1445
23623,1445
23624,1445
23625,1445
23626,1445
23627,1445
23628,1445
23629,1445
23630,1445
23631,1445
23632,1445
23633,1445
23634,1445
23635,1445
23636,1445
23637,1445
23638,1445
23639,1445
23640,1445
23641,1445
23642,1445
23643,1445
23644,1445
23645,1445
23646,1445
23647,1445
23648,1445
23649,1445
23650,1445
23651,1445
23652,1445
23653,1445
23654,1445
23655,1445
23656,1445
23657,1445
23658,1445
23659,1445
23660,1445
23661,1445
23662,1445
23663,1445
23664,1445
23665,1445
23666,1445
23667,1445
23668,1445
23669,1445
23670,1445
23671,1445
23672,1445
23673,1445
23674,1445
23675,1445
23676,1445
23677,1445
23678,1445
23679,1445
23680,1445
23681,1445
23682,1445
23683,1445
23684,1445
23685,1445
23686,1445
23687,1445
23688,1445
23689,1445
23690,1445
23691,1445
23692,1445
23693,1445
23694,1445
23695,1445
23696,1445
23697,1445
